City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Goderich,CA,43.7501,-81.7165,31.91,74,86,12.66,overcast clouds
230,Cayenne,GF,4.9333,-52.3333,81.09,81,100,3.44,overcast clouds
231,Port Blair,IN,11.6667,92.75,79.38,73,16,8.68,few clouds
232,Yulara,AU,-25.2406,130.9889,76.84,38,0,5.75,clear sky
233,Yarim,YE,14.298,44.3779,56.46,44,9,3.76,clear sky
234,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,75,11.5,broken clouds
235,Poum,NC,-20.2333,164.0167,80.89,86,100,28.41,overcast clouds
236,Buala,SB,-8.145,159.5921,79.11,85,100,8.03,light rain
237,Lorengau,PG,-2.0226,147.2712,80.38,81,74,6.31,broken clouds
238,Lagoa,PT,39.05,-27.9833,58.32,73,41,9.08,scattered clouds
239,Young,UY,-32.6833,-57.6333,87.22,23,0,6.22,clear sky
240,Faya,SA,18.3851,42.4509,62.71,68,5,4.79,clear sky
241,Kudahuvadhoo,MV,2.6708,72.8944,81.46,75,66,10.87,broken clouds
242,Kawalu,ID,-7.3817,108.2082,73.45,93,100,2.15,light rain
243,Bitung,ID,1.4451,125.1824,77.85,86,72,6.58,light rain
244,La Ronge,CA,55.1001,-105.2842,12.45,92,100,9.22,overcast clouds
245,Encruzilhada Do Sul,BR,-30.5439,-52.5219,87.39,29,2,4.94,clear sky
246,Ostrovnoy,RU,68.0531,39.5131,26.06,86,100,21.21,overcast clouds
247,Kaitangata,NZ,-46.2817,169.8464,55.92,97,81,3.31,broken clouds
248,Mogapi,BW,-22.323,27.8349,70.99,73,87,9.06,light rain
249,Mandalgovi,MN,45.7625,106.2708,-2.56,90,23,11.01,few clouds
250,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,35.94,98,100,10.69,overcast clouds
251,Lompoc,US,34.6391,-120.4579,82.13,38,0,10.36,clear sky
252,Miquelon,PM,47.0975,-56.3814,35.6,83,46,7.67,scattered clouds
253,Ringebu,NO,61.5167,10.1667,11.07,99,64,1.97,broken clouds
254,General Pico,AR,-35.6566,-63.7568,92.5,26,25,11.77,scattered clouds
255,Yuksekova,TR,37.5736,44.2872,27.23,98,94,3.2,light snow
256,Buin,CL,-33.7333,-70.75,77.05,35,49,10.11,scattered clouds
257,Barrow,US,71.2906,-156.7887,-23.78,76,0,5.75,clear sky
258,Mahebourg,MU,-20.4081,57.7,79.09,83,40,3.44,scattered clouds
259,Ilebo,CD,-4.3167,20.5833,72.91,90,99,2.62,light rain
260,Polovinnoye,RU,54.7914,65.9864,-0.71,96,37,10.45,scattered clouds
261,Naryan-Mar,RU,67.6713,53.087,23.32,89,100,21.85,overcast clouds
262,College,US,64.8569,-147.8028,-6.72,77,100,0.0,light snow
263,Sao Filipe,CV,14.8961,-24.4956,79.7,49,100,8.28,overcast clouds
264,Warmbad,NA,-28.45,18.7333,93.56,16,0,17.11,clear sky
265,Mana,GF,5.6592,-53.7767,82.9,61,38,9.06,scattered clouds
266,Thompson,CA,55.7435,-97.8558,-7.44,77,100,13.8,overcast clouds
267,Kurmanayevka,RU,52.5093,52.0675,25.57,96,100,12.95,light snow
268,Sovetskiy,RU,61.3614,63.5842,8.96,95,100,11.27,overcast clouds
269,Pringsewu,ID,-5.3582,104.9744,72.64,93,100,0.69,overcast clouds
270,Nago,JP,26.5881,127.9761,60.96,75,89,8.97,overcast clouds
271,Saint Anthony,US,45.0205,-93.218,19.24,75,0,8.05,clear sky
272,Marzuq,YE,14.4,46.4667,65.62,40,75,3.02,broken clouds
273,Ahipara,NZ,-35.1667,173.1667,72.75,96,92,9.48,overcast clouds
274,Quatre Cocos,MU,-20.2078,57.7625,78.91,79,17,8.01,light rain
275,Pevek,RU,69.7008,170.3133,-32.28,100,100,7.18,overcast clouds
276,Bantogon,PH,6.5333,124.0333,79.02,81,100,4.36,overcast clouds
277,Sault Sainte Marie,CA,46.5168,-84.3333,25.36,71,100,12.66,overcast clouds
278,Mount Pleasant,US,32.7941,-79.8626,66.18,39,0,4.61,clear sky
279,Cairns,AU,-16.9167,145.7667,76.06,92,11,2.3,few clouds
280,Port Moresby,PG,-9.4431,147.1797,75.85,84,82,10.56,broken clouds
281,Okhotsk,RU,59.3833,143.3,5.32,89,100,5.1,overcast clouds
282,Mingguang,CN,32.7802,117.9638,39.74,75,100,5.61,overcast clouds
283,San Policarpo,PH,12.1791,125.5072,79.11,80,100,15.99,overcast clouds
284,Tutoia,BR,-2.7619,-42.2744,87.78,69,56,9.55,broken clouds
285,Emba,KZ,48.8264,58.1442,19.71,87,100,16.6,overcast clouds
286,Yingkou,CN,40.6648,122.2283,29.37,78,1,9.26,clear sky
287,Hofn,IS,64.2539,-15.2082,24.82,63,20,10.36,few clouds
288,Isiro,CD,2.7739,27.616,78.94,33,100,2.46,overcast clouds
289,Townsville,AU,-19.25,146.8,79.68,74,75,6.91,broken clouds
290,Djambala,CG,-2.5447,14.7533,79.25,59,73,2.86,broken clouds
291,Norman Wells,CA,65.282,-126.8329,-11.16,70,100,13.8,light snow
292,Kayerkan,RU,69.3497,87.7602,-11.74,89,56,9.08,broken clouds
293,Sheltozero,RU,61.3667,35.3667,28.54,90,59,13.76,broken clouds
294,Saint-Augustin,CA,51.226,-58.6502,23.5,88,100,5.44,overcast clouds
295,Elban,RU,50.1018,136.5094,-6.97,98,93,2.93,overcast clouds
296,Karasjok,NO,69.4719,25.5112,15.91,100,100,4.14,overcast clouds
297,Fitchburg,US,42.5834,-71.8023,50.49,65,82,8.01,broken clouds
298,Goruia,RO,45.1862,21.7781,50.77,73,7,2.53,clear sky
299,Deputatskiy,RU,69.3,139.9,-24.39,95,87,6.22,overcast clouds
300,Nyurba,RU,63.2842,118.3319,-34.08,100,62,2.89,broken clouds
301,Manggar,ID,-2.8833,108.2667,76.69,85,100,10.07,overcast clouds
302,Funadhoo,MV,6.15,73.2667,81.55,74,51,11.63,broken clouds
303,Aksarka,RU,66.5606,67.7975,13.42,92,100,18.84,overcast clouds
304,El Tigre,VE,8.8875,-64.2454,90.88,34,38,9.44,scattered clouds
305,Malindi,KE,-3.2175,40.1191,80.76,74,20,14.97,few clouds
306,Afua,BR,-0.1567,-50.3867,84.18,68,100,6.82,light rain
307,Murakami,JP,38.2333,139.4833,33.66,99,100,1.28,light snow
308,Lasa,IT,46.6166,10.7002,47.28,82,23,3.29,few clouds
309,Ahtopol,BG,42.1,27.95,45.21,74,1,6.62,clear sky
310,Ruteng,ID,-8.6136,120.4721,63.03,97,100,1.1,moderate rain
311,Cobija,BO,-11.0267,-68.7692,82.58,78,75,4.61,broken clouds
312,Asyut,EG,27.181,31.1837,59.18,46,5,11.03,clear sky
313,Gravdal,NO,68.1214,13.5031,35.49,64,100,23.02,overcast clouds
314,Anadyr,RU,64.75,177.4833,-19.7,76,0,11.18,clear sky
315,Buenos Aires,AR,-34.6132,-58.3772,88.02,53,0,7.43,clear sky
316,Tsuruga,JP,35.6455,136.0558,38.95,83,42,8.99,scattered clouds
317,Montevideo,UY,-34.8335,-56.1674,80.62,51,20,11.5,few clouds
318,Katobu,ID,-4.9408,122.5276,75.09,93,100,3.29,overcast clouds
319,Veraval,IN,20.9,70.3667,72.73,50,2,7.4,clear sky
320,Kikerino,RU,59.4667,29.6333,35.49,95,100,11.61,light snow
321,Samarai,PG,-10.6167,150.6667,81.64,64,98,14.58,overcast clouds
322,Ahar,IR,38.4774,47.0699,35.4,96,84,3.98,broken clouds
323,Kissidougou,GN,9.1848,-10.0999,95.54,9,3,8.7,clear sky
324,Mount Isa,AU,-20.7333,139.5,78.57,61,65,5.75,broken clouds
325,Otjimbingwe,NA,-22.35,16.1333,77.14,68,88,12.15,light rain
326,Muzhi,RU,65.3667,64.6667,15.3,91,100,16.31,overcast clouds
327,Eyrarbakki,IS,63.863,-21.1481,34.84,66,100,20.0,light snow
328,Amuntai,ID,-2.4177,115.2494,72.82,98,100,1.52,overcast clouds
329,Chumikan,RU,54.7183,135.315,9.1,96,100,5.59,light snow
330,Kumagaya,JP,36.1333,139.3833,35.01,94,100,5.5,overcast clouds
331,Souillac,MU,-20.5167,57.5167,79.18,83,40,3.44,light rain
332,Isangel,VU,-19.55,169.2667,80.11,91,100,23.0,overcast clouds
333,Paita,PE,-5.0892,-81.1144,82.96,58,74,8.55,broken clouds
334,Kavieng,PG,-2.5744,150.7967,80.76,80,96,7.83,light rain
335,Kerema,PG,-7.9631,145.7785,79.12,83,100,7.52,light rain
336,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,3.44,light rain
337,Pietersburg,ZA,-23.9045,29.4688,77.85,41,20,9.22,few clouds
338,Lavrentiya,RU,65.5833,-171.0,-29.97,96,50,4.34,scattered clouds
339,Harper,LR,4.375,-7.7169,82.87,74,44,11.03,scattered clouds
340,Vilyuysk,RU,63.7553,121.6247,-38.97,100,68,2.51,broken clouds
341,Leningradskiy,RU,69.3833,178.4167,-24.0,96,98,4.61,overcast clouds
342,Coihaique,CL,-45.5752,-72.0662,61.41,35,40,8.05,scattered clouds
343,Xichang,CN,27.8964,102.2634,42.4,72,0,2.66,clear sky
344,Mayana,PH,9.7561,124.3522,67.89,94,100,8.72,heavy intensity rain
345,Aklavik,CA,68.2191,-135.0107,-17.57,69,100,5.75,light snow
346,Hami,CN,42.8,93.45,26.83,54,97,4.74,overcast clouds
347,Moose Factory,CA,51.2585,-80.6094,3.2,72,100,12.66,overcast clouds
348,Sao Luis Do Quitunde,BR,-9.3183,-35.5611,90.84,44,41,14.81,scattered clouds
349,Bernal,PE,-5.45,-80.75,77.94,52,99,4.52,overcast clouds
350,Santiago,CL,-33.4569,-70.6483,81.28,54,20,10.36,haze
351,Dingle,PH,10.9995,122.6711,75.76,81,100,9.04,overcast clouds
352,Bundaberg,AU,-24.85,152.35,68.29,86,0,5.75,clear sky
353,Cabo San Lucas,MX,22.8909,-109.9124,73.06,46,0,5.48,clear sky
354,Fare,PF,-16.7,-151.0167,80.33,76,59,11.77,light rain
355,Sinnamary,GF,5.3833,-52.95,81.36,72,37,9.44,scattered clouds
356,Bathsheba,BB,13.2167,-59.5167,84.81,54,20,25.32,few clouds
357,Tocache,PE,-8.1842,-76.5125,70.95,98,100,0.94,light rain
358,Conde,BR,-7.2597,-34.9075,87.26,58,20,9.22,few clouds
359,Moron,AR,-34.6534,-58.6198,88.02,49,0,7.0,clear sky
360,Muncar,ID,-8.4333,114.3333,75.38,90,100,2.73,overcast clouds
361,Lincoln,US,40.8,-96.667,40.17,71,46,5.01,scattered clouds
362,Krasnoselkup,RU,65.7,82.4667,-10.55,86,3,10.02,clear sky
363,Hovd,MN,48.0056,91.6419,-6.43,98,98,2.17,overcast clouds
364,Castlemaine,AU,-37.0667,144.2167,55.81,77,0,13.47,clear sky
365,Santa Rosa,PH,14.3122,121.1114,80.58,76,68,10.51,broken clouds
366,Okha,RU,53.5739,142.9478,20.68,97,100,3.0,light snow
367,Vyssi Brod,CZ,48.616,14.3118,45.07,84,83,7.96,broken clouds
368,Ulladulla,AU,-35.35,150.4667,67.77,92,100,11.45,overcast clouds
369,Lalin,ES,42.7167,-8.1167,56.34,74,100,3.78,light rain
370,Honningsvag,NO,70.9821,25.9704,15.33,70,60,12.68,broken clouds
371,Gladstone,AU,-23.85,151.25,71.53,68,0,4.61,clear sky
372,Fuerte Olimpo,PY,-21.0415,-57.8738,101.62,14,0,7.49,clear sky
373,Damietta,EG,31.4165,31.8133,57.09,65,71,10.69,broken clouds
374,Bethel,US,41.3712,-73.414,51.21,62,39,1.99,scattered clouds
375,Itarema,BR,-2.9248,-39.9167,85.35,61,100,10.67,overcast clouds
376,Peringat,MY,6.0333,102.2833,78.75,94,40,3.44,light rain
377,Coari,BR,-4.085,-63.1414,86.41,67,90,2.04,overcast clouds
378,Zhangjiakou,CN,40.81,114.8794,23.4,59,9,5.23,light snow
379,Touros,BR,-5.1989,-35.4608,88.7,52,55,12.73,broken clouds
380,Sibolga,ID,1.7427,98.7792,75.51,86,100,4.63,overcast clouds
381,Bambanglipuro,ID,-7.95,110.2833,78.24,84,100,4.76,heavy intensity rain
382,Luang Prabang,LA,19.8856,102.1347,64.24,47,58,0.56,broken clouds
383,Mareeba,AU,-17.0,145.4333,71.44,93,32,1.83,scattered clouds
384,Yeppoon,AU,-23.1333,150.7333,71.38,70,0,10.63,clear sky
385,Lazaro Cardenas,MX,17.9583,-102.2,80.37,48,77,3.02,broken clouds
386,Namatanai,PG,-3.6667,152.4333,79.2,83,88,3.96,light rain
387,Northam,GB,51.0333,-4.2167,44.91,72,48,18.75,scattered clouds
388,Tazovskiy,RU,67.4667,78.7,-0.71,82,4,15.17,clear sky
389,San Jose,US,37.3394,-121.895,67.86,54,0,1.99,clear sky
390,Dutlwe,BW,-23.9833,23.9,82.71,35,83,3.13,broken clouds
391,Rawson,AR,-43.3002,-65.1023,66.34,39,95,22.3,overcast clouds
392,Erenhot,CN,43.6475,111.9767,2.39,94,35,2.15,scattered clouds
393,Saint-Etienne,FR,45.4333,4.4,52.93,54,0,8.05,clear sky
394,Yenagoa,NG,4.9247,6.2642,92.03,42,62,11.34,broken clouds
395,Port Hedland,AU,-20.3167,118.5667,82.45,94,23,3.44,few clouds
396,Ucluelet,CA,48.9329,-125.5528,45.09,94,98,3.78,overcast clouds
397,Perpignan,FR,42.75,2.75,57.99,70,0,4.61,clear sky
398,Olafsvik,IS,64.8945,-23.7142,35.15,57,98,28.16,light snow
399,Niimi,JP,34.9833,133.4667,31.35,93,36,4.12,scattered clouds
400,Kokopo,PG,-4.352,152.2633,77.97,84,100,4.32,overcast clouds
401,Tautira,PF,-17.7333,-149.15,77.02,76,56,12.86,light rain
402,Campos Belos,BR,-13.0367,-46.7717,78.28,81,69,4.45,broken clouds
403,Chuy,UY,-33.6971,-53.4616,79.56,47,10,13.67,clear sky
404,Cervo,ES,43.6702,-7.4101,58.19,93,100,8.88,light rain
405,Barbacena,BR,-21.2258,-43.7736,65.71,94,100,5.75,overcast clouds
406,Verkhnetulomskiy,RU,68.6073,31.7962,26.73,95,98,4.41,overcast clouds
407,Voskresenskoye,RU,56.8381,45.4317,22.19,97,98,4.88,overcast clouds
408,Huarmey,PE,-10.0681,-78.1522,74.01,73,100,8.41,overcast clouds
409,Come,BJ,6.4076,1.882,85.21,65,3,13.58,clear sky
410,Jiuquan,CN,39.7432,98.5174,24.04,41,73,1.48,broken clouds
411,Mokhsogollokh,RU,61.4681,128.9203,-29.07,100,80,3.09,broken clouds
412,Tubuala,PA,9.5167,-79.0333,90.34,80,19,13.0,few clouds
413,Alice Springs,AU,-23.7,133.8833,65.75,77,0,0.0,clear sky
414,Zhanaozen,KZ,43.3,52.8,39.97,70,100,15.32,overcast clouds
415,Manacapuru,BR,-3.2997,-60.6206,84.78,75,98,2.59,light rain
416,Fairbanks,US,64.8378,-147.7164,-6.7,76,100,0.0,light snow
417,Tiarei,PF,-17.5333,-149.3333,77.02,77,27,12.97,light rain
418,Akdepe,TM,42.0551,59.3788,44.69,53,67,9.82,broken clouds
419,Douentza,ML,14.9951,-2.9517,91.29,5,0,10.96,clear sky
420,Fort-Shevchenko,KZ,44.5086,50.263,37.27,75,100,17.09,overcast clouds
421,Inhambane,MZ,-23.865,35.3833,84.18,70,20,8.05,few clouds
422,Campiglia Marittima,IT,43.0602,10.6152,52.84,65,0,0.43,clear sky
423,Te Anau,NZ,-45.4167,167.7167,55.49,94,56,1.77,broken clouds
424,Porosozero,RU,62.7191,32.727,24.6,94,94,9.42,overcast clouds
425,Arona,ES,28.0996,-16.681,72.91,27,0,3.44,clear sky
426,Lukovetskiy,RU,64.2956,41.9211,28.38,93,100,10.85,light snow
427,Sergeyevka,KZ,53.88,67.4158,-2.45,93,10,8.39,clear sky
428,Norfolk,US,42.1668,-71.2495,51.67,76,77,5.01,broken clouds
429,Svidnik,SK,49.3082,21.5703,38.91,98,100,5.53,overcast clouds
430,Inverness,GB,57.4791,-4.224,40.21,77,40,14.97,scattered clouds
431,Severo-Kurilsk,RU,50.6789,156.125,25.11,72,94,8.39,overcast clouds
432,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.81,70,100,2.75,overcast clouds
433,Plavinas,LV,56.6178,25.7255,35.29,81,100,9.75,overcast clouds
434,Kimbe,PG,-5.5502,150.1429,76.28,93,98,3.09,light rain
435,Surgut,RU,61.25,73.4167,1.58,78,0,8.95,clear sky
436,Asamankese,GH,5.8601,-0.6635,86.9,54,35,10.2,scattered clouds
437,Barber,CW,12.2833,-69.0667,85.98,62,40,11.5,scattered clouds
438,Palmas,BR,-10.2128,-48.3603,82.27,74,75,9.22,broken clouds
439,Walvis Bay,NA,-22.9575,14.5053,74.08,73,16,5.7,few clouds
440,Marsa Matruh,EG,31.3525,27.2453,55.6,58,40,11.5,scattered clouds
441,Cacequi,BR,-29.8836,-54.825,94.53,19,0,0.76,clear sky
442,Kargasok,RU,59.0556,80.8572,-17.64,100,44,2.53,scattered clouds
443,Iquitos,PE,-3.7481,-73.2472,86.04,58,75,3.44,broken clouds
444,San Cristobal,VE,7.7669,-72.225,73.58,44,64,5.03,broken clouds
445,Hamilton,US,39.1834,-84.5333,44.11,64,7,7.0,clear sky
446,Iqaluit,CA,63.7506,-68.5145,-13.27,77,100,4.61,light snow
447,Adrar,MR,20.5022,-10.0711,79.47,11,42,19.1,scattered clouds
448,Puerto Quijarro,BO,-17.7833,-57.7667,97.25,30,100,3.15,overcast clouds
449,Teya,RU,60.3778,92.6267,-13.52,100,92,1.1,overcast clouds
450,Nouadhibou,MR,20.931,-17.0347,85.98,23,75,10.36,dust
451,Emirdag,TR,39.0197,31.15,26.64,83,5,1.23,clear sky
452,Vung Tau,VN,10.346,107.0843,79.47,78,98,20.07,overcast clouds
453,Altamont,US,42.2068,-121.7372,43.79,87,6,1.01,clear sky
454,Londa,IN,15.4691,74.5191,67.3,61,45,2.8,scattered clouds
455,Tukrah,LY,32.5341,20.5791,54.3,69,2,11.12,clear sky
456,Craig,US,40.5153,-107.5464,33.17,88,97,1.88,overcast clouds
